,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8,KM9_1,KM9_2,KM9_3,KM9_4,KM9_5,KM9_6,KM9_7,KM9_8,KM9_9
seg_size,8950.0,1660.0,2962.0,4328.0,1502.0,2053.0,2765.0,2630.0,1910.0,1414.0,1157.0,2766.0,1703.0,1679.0,1907.0,1035.0,1252.0,1704.0,1373.0,1047.0,1834.0,477.0,1019.0,1659.0,1320.0,1594.0,1276.0,1006.0,949.0,977.0,1496.0,1559.0,464.0,1223.0,1011.0,1110.0,1583.0,1314.0,933.0,1252.0,871.0,410.0,466.0
Seg_pct,1.0,0.18547486033519553,0.3309497206703911,0.4835754189944134,0.16782122905027932,0.2293854748603352,0.3089385474860335,0.293854748603352,0.21340782122905028,0.15798882681564247,0.12927374301675978,0.30905027932960893,0.19027932960893854,0.1875977653631285,0.21307262569832403,0.11564245810055866,0.13988826815642458,0.19039106145251397,0.15340782122905028,0.11698324022346368,0.20491620111731843,0.05329608938547486,0.11385474860335196,0.18536312849162012,0.14748603351955308,0.17810055865921787,0.14256983240223464,0.1124022346368715,0.10603351955307262,0.10916201117318436,0.16715083798882682,0.1741899441340782,0.05184357541899441,0.13664804469273742,0.1129608938547486,0.12402234636871508,0.17687150837988827,0.14681564245810055,0.10424581005586592,0.13988826815642458,0.09731843575418994,0.04581005586592179,0.052067039106145255
avg_monthly_balance,1452.3995929909956,2044.8413353806657,2458.7887696030493,536.4157590049675,2083.8655943986687,848.4354989035979,531.5894747384401,2531.303139764995,935.5455705130573,1906.9781040982286,4126.1504069336015,492.19559818777566,1397.6795261216678,1407.589351068434,114.70086325576851,4167.840587900404,1855.656625694487,874.2750119538975,1667.9807475463197,3985.722424301828,110.31829677448229,4396.629086350932,825.5761033137389,866.0991379070172,1605.6083875516285,1335.561830564115,1222.6571431568525,811.2721303804171,4142.360804207394,98.60519420046094,1540.3529255556825,131.78284976616453,4345.6095371214315,1691.8300383246108,797.1317437484662,1791.960308855719,137.0544766964311,1584.0899313444445,100.56701506243333,1236.0283813012338,4282.460293616492,1305.6640205487797,4289.414361600096
balance_frequency,0.8832520119553052,0.9764185457831315,0.9325265638082373,0.8137955265711647,0.9792766824234344,0.7981815976619596,0.8445643985533442,0.9354922235741439,0.8301931968586395,0.9791392291371983,0.9758762878133095,0.8407457096890807,0.8692555096887854,0.8690207379392504,0.768307139486104,0.97286088405797,0.9777742204472831,0.816415514084508,0.9895131813546969,0.9698331862464173,0.7623977486368593,0.9890392473794546,0.9688847163886148,0.8128576690777581,0.9890100484848477,0.8647197653701392,0.9561037507836966,0.9691151988071557,0.9678440800842985,0.4254299170931381,0.9266816330213894,0.8476423553559945,0.9893199310344823,0.9887355412919044,0.9691218229475754,0.9918368441441437,0.8500214504106098,0.9423481598173504,0.4281995594855265,0.9630834217252374,0.9758470528128581,0.7908710853658537,0.989365768240343
purchases,823.8630218994441,2724.435130120486,170.44521607022295,542.0871072088703,2808.235884487356,572.0852593765221,577.351392405062,146.2874942965779,606.9714594240834,2855.3870466761023,501.23748012100265,572.3021077368029,8.116194950088081,5.96117927337701,523.0027897220775,473.99488405797115,3004.325994408954,596.5342708333332,799.4928321194473,307.6327984718241,497.47191384951043,3116.7905555555626,2670.780219823359,578.2564116937914,730.2572575757583,4.779115432873276,650.253979623825,2667.4454433399624,333.9182924130662,298.8225890481068,6.561183155080213,574.3192366901873,3180.776278017249,711.7762142273106,2636.8883491592496,713.4170630630634,579.908212255213,6.795350076103501,321.0026789924976,655.9315878594256,339.3968076923074,162.66139024390245,3231.4067768240416
oneoff_purchases,447.9487298324025,1579.1689927710906,117.52466306549631,240.2062273567472,1634.6063235685826,533.1492313687296,76.55724412296563,94.19250266159683,567.8204984293202,1671.7200763790727,287.71041659464123,79.47932031814896,4.739307105108631,4.241840381179274,57.408049292081785,295.1543400966181,1803.1411565495298,573.7323309859157,256.28883466860935,213.09284813753567,42.282644492911665,1738.8194423480106,1616.0786025515274,556.1071308016882,230.40827272727282,3.4911731493099123,627.6059200626966,1614.8540059642203,223.73722444678592,224.27987103377689,4.5719652406417115,38.078152661962804,1764.5883793103467,218.60366312346676,1597.1716102868502,197.2179369369368,43.65917245735944,4.567313546423136,242.69184780278675,628.9687012779563,226.59805510906983,110.05475609756101,1811.1269098712467
installments_purchases,336.3360402234608,947.4782379518034,52.40227802160701,296.25188019870546,979.2355276298234,30.97242571846079,484.75034719710555,51.51129182509503,30.59113089005236,988.420357142855,197.89685177182352,477.0190229573381,3.376887844979447,1.7193388921977364,451.6661497115904,163.64744444444435,992.9839177316303,13.20729460093897,517.769295338675,93.07373209169052,441.0575572519095,1140.1051257861677,881.8609322865578,12.957703435804703,483.22996780303146,1.287942283563363,11.395391849529776,881.0411555666028,107.16457060063222,73.20398925281476,1.9892179144385023,518.2318970493923,1170.9119827586248,475.8116148814398,870.7055959446117,496.57867792792865,518.5128916614042,2.228036529680365,76.90896838156489,15.494512779552723,109.51212112514348,52.60663414634146,1173.5608315450684
cash_advance,817.1611457379878,575.5123491259031,1967.4836105246352,122.58671451756013,589.8816920332887,257.51157236142245,153.06686532730563,2082.0109552216622,262.1500652068064,399.66986938189507,3272.4697320984956,134.48627937816346,1226.96177669172,1220.6689473508031,41.97092477766124,3498.468401146824,403.04079181709244,271.08052420833354,434.52837466059685,3407.5750101155354,40.5552340049073,1491.1318216415089,111.16991266045146,265.057989464738,441.4052053265151,1144.6328884077789,383.47702641927924,114.39755564015907,3555.605160377205,224.24645078710336,1218.326830038101,44.06206293778064,1428.6813385021546,459.2115397636958,117.55723577843722,460.6986083027028,38.26339282438408,1115.9508494231352,189.5668772293675,348.304012092652,3542.066547893197,1970.183482097559,1396.0908933776818
purchases_frequency,0.4903505483798885,0.9163792343373485,0.13464068534773788,0.5703886712107225,0.9265579667110508,0.3219949069654182,0.7336422958408678,0.11687104562737655,0.34247774240837836,0.9298902510608194,0.34020583491789097,0.7267101554591466,0.009360930123311802,0.004570570577724836,0.6997883418982692,0.29928394202898545,0.9333118849840246,0.31935592370891985,0.7458260728332115,0.2308430936007645,0.6968190087241002,0.9229972809224314,0.9221926467124619,0.3120622549728737,0.7310458787878784,0.003954062735257214,0.3662509286833844,0.9244177982107344,0.24961417281348822,0.18819105834186284,0.005408191176470588,0.8005180949326486,0.926244137931034,0.7233971872444803,0.9226672383778425,0.7284478306306306,0.8009539892608966,0.005102391933028918,0.19758923794212216,0.37181721964856124,0.2448216521239958,0.18942155853658538,0.9267395150214589
oneoff_purchases_frequency,0.20245768357542138,0.6078257246987953,0.06549298480756266,0.1407151903881704,0.629842756990679,0.2893115509011208,0.048924066546112026,0.051992695437262294,0.3101895795811523,0.6437944900990098,0.1416611745894557,0.05060756507592184,0.00312757369348209,0.0019600405002977964,0.03820599318301004,0.14497786570048316,0.6836156333865815,0.30699956396713485,0.15060481427531,0.11338952148997118,0.027883935114503884,0.5752618951781968,0.6699717016683013,0.29956252501506775,0.140110847727273,0.00195524843161857,0.3568049796238234,0.6718368091451283,0.11845095785036867,0.0928029406345959,0.002478324866310161,0.028828307248236082,0.581158411637931,0.13038302861815218,0.6676891612265075,0.1174728342342341,0.03226307075173728,0.002098610350076104,0.09842356591639882,0.35912842811501494,0.11492388518943732,0.08098852926829266,0.5965143454935621
purchases_installments_frequency,0.3644373415642452,0.7026806144578298,0.07348627515192442,0.43382579482439876,0.72792981291611,0.04558469800292252,0.6835744647377927,0.07022617794676811,0.04618529999999999,0.7302576159830252,0.2265257337942956,0.6752756185827897,0.006467046388725777,0.0027152090530077433,0.6453317739905602,0.1830786212560387,0.7213943921725227,0.017200039906103283,0.6587958179169698,0.12868693027698191,0.6466222835332593,0.769437878406709,0.6793825564278703,0.01556601567209162,0.6455688643939396,0.002375225219573401,0.014845153605015668,0.6840200397614312,0.14539798946259222,0.09353151381780976,0.0034372794117647053,0.7508984387427824,0.7801052500000003,0.6439272101390031,0.6811886617210682,0.6575628144144147,0.750762192040428,0.0031882739726027394,0.09653248981779221,0.02025485942492012,0.14468869690011482,0.11272964878048786,0.7785941974248929
cash_advance_frequency,0.12763742659218116,0.08284970843373488,0.29797369209993524,0.02824084473197778,0.08433740612516633,0.0579826522162688,0.03050310198915014,0.3088595901140709,0.06198939005235598,0.0635798062234795,0.4131496387208278,0.028321313087491005,0.22178655490311192,0.2207575938058366,0.007498304667016253,0.43221984347825904,0.06174995527156557,0.06257187265258217,0.09185924836125269,0.4302010296084032,0.0069788816793893114,0.18542277777777771,0.026610406280667315,0.06072372031344185,0.09492081439393939,0.21175434441656235,0.08689896551724138,0.02786547713717693,0.435893781875657,0.030146215967246648,0.231507689171123,0.009123715843489413,0.17678878879310336,0.09626638757154542,0.028592394658753705,0.09255219099099102,0.007993725837018316,0.21898353500761097,0.021597503751339734,0.08025995686900962,0.4332638415614228,0.32019012195121965,0.17388411802575102
cash_advance_trx,2.731731843575419,1.8367469879518072,6.537137069547603,0.4706561922365989,1.9047936085219708,0.9736970287384316,0.5533453887884268,6.866539923954373,1.1151832460732984,1.3521923620933523,10.162489196197061,0.5050614605929139,4.258367586611861,4.221560452650387,0.10959622443628736,10.757487922705314,1.3562300319488818,1.119131455399061,1.7574654042243263,10.636103151862464,0.1025081788440567,4.469601677148847,0.48773307163886165,1.080168776371308,1.8227272727272728,3.9510664993726476,1.5822884012539185,0.5089463220675944,10.870389884088514,0.5179119754350051,4.431818181818182,0.13277742142398974,4.2780172413793105,1.8593622240392478,0.5182987141444114,1.8396396396396397,0.12571067593177512,4.237442922374429,0.42336548767416937,1.4728434504792332,10.903559127439724,5.892682926829268,4.214592274678112
purchases_trx,12.684022346368716,37.952409638554215,2.535111411208643,9.93807763401109,39.44207723035952,6.2532878714076965,12.82640144665461,2.272623574144487,6.651832460732984,39.91230551626591,7.764909248055315,12.700650759219089,0.15678214914856137,0.07564026206075045,11.324069218668065,7.04927536231884,40.97683706070288,5.994131455399061,16.74217042971595,4.507163323782235,11.050163576881134,43.16771488469602,36.82924435721296,5.758890898131405,15.725757575757576,0.06587202007528231,7.049373040752351,36.885685884691846,4.952581664910432,3.04503582395087,0.10026737967914438,12.990378447722899,44.043103448275865,15.459525756336877,36.50741839762611,15.834234234234234,13.107391029690461,0.1004566210045662,3.257234726688103,7.2196485623003195,4.994259471871412,2.5585365853658537,44.3755364806867
credit_limit,4366.6530485320145,6741.314348302409,4535.850055763177,3340.058942007625,6897.724246459386,3805.6830292783884,3140.370522585533,4648.2780274228135,3874.152149769633,6792.172431528995,7171.611534533276,3116.3935267349957,3030.113517155333,3042.664276185546,3386.5204483214466,7381.695213,7043.39602091214,3951.749181960093,3148.324836125273,7031.0931666236875,3338.4648282164662,8788.469601677149,6140.021411366045,3909.5422580229047,2991.8939393939395,2956.859046245628,3674.6451980619117,6125.429242725646,7381.933135358272,4072.6919000834514,3000.81327985762,3180.291529794098,8778.23275862069,3046.3205233033523,6060.120492761622,3083.963963963964,3176.4842040107383,3063.0263825471843,4263.7763486956055,3671.0840836477632,7601.268134850747,2877.4796415817855,8806.008583690988
payments,1479.577413292575,3002.735496892838,1623.749136755674,796.7033227948724,3093.8818106189788,949.7373455649732,799.534583258212,1686.1914358422266,962.9545616566454,3045.6617747080663,2673.98608925147,786.7365715711696,1072.5153403038125,1068.205775424088,686.312520446721,2803.566078308553,3224.4309758397385,966.819958265401,1131.6552759320475,2630.074553139687,663.0893071853302,3815.9575120637364,2760.541939418692,952.6021432690143,1087.5432582827639,1018.3789060946328,950.4233076555242,2751.5088368985066,2761.223781424763,923.5574150358256,1027.5697823111614,682.4638100182467,3844.290197228237,1106.9392720754693,2715.226801759296,1155.19508545491,683.3066590810461,1078.4179039927317,957.399807304503,951.0655154580659,2898.8298206228465,747.9804250493917,3863.9498857551544
minimum_payments,643.3875098209571,821.3634770737574,934.0531248063083,376.19904927885057,813.3354689952004,425.51716068963225,430.048107661939,940.6914790440007,452.3306420284293,744.9480947077726,1529.96001796145,409.17772845015264,551.4155860434372,553.3296834386726,190.7410818762065,1508.9683855091132,698.1362138763172,431.1415945008427,943.204905653025,1435.659132798063,191.86069442504117,1725.1173769971551,306.2611090244606,425.5440192919919,923.0285510437736,529.4694560700821,534.4763099912359,299.73129811821593,1486.379271292866,225.63060049102492,580.8009231867276,186.73897557433827,1691.6565744669028,980.2525230946693,294.9608347338529,1052.617668320845,186.5066997847217,612.2296837290542,222.55767671377737,544.2079307203012,1552.6136458028557,428.05613543318935,1663.4616830657574
prc_full_payment,0.1537146484916212,0.24658493795180728,0.030890138082376808,0.20215307717190467,0.25153048268974715,0.0969180389673649,0.2586963924050636,0.031817133079847945,0.08596836544502616,0.2693369681753891,0.025740999999999986,0.25976026536514857,0.04839977803875518,0.047946002382370505,0.3764570655479813,0.029564987439613513,0.29380550638977637,0.09115635269953047,0.017164210487982508,0.030024710601719184,0.3725083533260635,0.03474839622641507,0.39443972522080484,0.08668816877637124,0.01629116666666665,0.0484948776662485,0.06358441457680251,0.3927894642147118,0.03177296101159113,0.20155501842374624,0.028689905748663126,0.3817282508017963,0.03735465732758618,0.013922644317252644,0.388982544015826,0.01283989999999999,0.3757034643082756,0.027533054033485535,0.20337302357985,0.061205865814696496,0.03104687256027553,0.05747386341463413,0.04363210515021458
tenure,11.58413407821229,11.867469879518072,11.443281566509116,11.571857670979668,11.882822902796272,11.548952752070141,11.57106690777577,11.454752851711026,11.589005235602095,11.898161244695897,11.530682800345721,11.567968185104844,11.380504991192014,11.378796902918404,11.51232302045097,11.499516908212561,11.893769968051119,11.559272300469484,11.747268754552076,11.494746895893028,11.496728462377318,11.88679245283019,11.888125613346418,11.547920433996383,11.738636363636363,11.368255959849435,11.627742946708464,11.886679920477137,11.466807165437302,11.354145342886387,11.453208556149733,11.494547787042976,11.894396551724139,11.721177432542927,11.882294757665678,11.863063063063063,11.493367024636767,11.885844748858448,11.57449088960343,11.730830670926517,11.753157290470723,8.341463414634147,11.892703862660944
monthly_avg_purchase,71.03092942763638,230.99277117430776,15.416741221051057,47.73900894899285,237.87465639344794,50.521135644947144,50.64104751780269,13.192660307447088,53.657067307895666,241.6379196492356,44.469783294888636,50.20598694060221,0.7307705727266799,0.5858112768543086,46.20189968226732,42.26239545506825,254.3982810514725,52.99097675997054,68.529764732698,27.858657240297642,44.13125361694536,264.1735428789978,226.07330769810855,51.56114690987631,62.81843651340245,0.4907940366652725,57.5175124781174,225.8167623038825,30.198554074350312,26.837112590852257,0.5786600716388484,50.881188091859784,269.56147238004866,61.33978076289122,223.2984389957226,60.31658798278806,51.468360782949176,0.5678080462155806,28.459024385061806,57.31123177317441,29.24548181648369,22.89829586632878,273.89081781332436
monthly_cash_advance,73.6365778972795,49.9076208739494,178.13977426436463,11.217816580140015,51.12837998022318,23.444709965079266,14.172074194215135,188.18812575857123,23.91876001898316,34.161884288315015,291.7383612033975,12.506968467009772,113.28366263572237,112.68006858870014,4.0063286909701565,312.462530429519,34.494832759054745,24.841316805682183,38.821278048631804,304.2978308644023,3.8725349141294547,129.6265408310457,9.44150620839212,24.32046588847973,39.62457648655553,106.1734413796148,34.75618570393082,9.712768214812693,318.24227798176537,21.16404874755494,112.0736922161327,4.157341569156515,124.12402505812783,41.29284568982466,9.913870129863975,39.591321635809805,3.387595888780835,94.31488900813858,16.237050027604955,29.798935153458803,311.13391934743794,233.66292718109378,121.30660006699853
monthly_usage,0.38398770333077986,0.34163778334082723,0.6137167518556514,0.2430088275111468,0.33505413914269133,0.31418059676721144,0.2394834155373487,0.618347611670829,0.34826687468618855,0.3132298891251622,0.6588314997444504,0.23302862738411478,0.541261258008263,0.5403442301637613,0.04581477810781013,0.644826165097201,0.2835845463483875,0.3196997118178857,0.6371973479041896,0.6442168756615672,0.044169867778583095,0.5769473640360342,0.16902927712416332,0.31989200220517927,0.6441417163977469,0.5349904110092542,0.44666417563934724,0.1665592789623768,0.6400339593111611,0.03173056060403759,0.595572809657166,0.0556928536993125,0.5696130532248868,0.6694131627975233,0.16815741693802969,0.6949398582314582,0.05774849022581137,0.605300109334947,0.028715341133154854,0.44977234225494217,0.6460185741322373,0.47723557029596153,0.558506871855518
purchase_type_installments,0.25251396648044694,0.04156626506024096,0.06110735989196489,0.4644177449168207,0.022636484687083888,0.0,0.7511754068716094,0.05665399239543726,0.0,0.016973125884016973,0.14866032843560933,0.7407809110629068,0.008807985907222548,0.004764740917212627,0.8007341373885685,0.10917874396135266,0.010383386581469648,0.0,0.4362709395484341,0.09742120343839542,0.8271537622682661,0.05660377358490566,0.0068694798822374874,0.0,0.45606060606060606,0.003136762860727729,0.0,0.004970178926441352,0.1053740779768177,0.2548618219037871,0.004010695187165776,0.831302116741501,0.04956896551724138,0.47506132461161077,0.004945598417408506,0.5072072072072072,0.8136449778900822,0.0045662100456621,0.26688102893890675,0.0,0.1079219288174512,0.09268292682926829,0.03648068669527897
purchase_type_none,0.22815642458100557,0.0,0.6522619851451722,0.02541589648798521,0.0,0.07208962493911349,0.0,0.7201520912547529,0.0,0.0,0.33707865168539325,0.0,0.9700528479154433,0.9827278141751042,0.0,0.37874396135265703,0.0,0.0,0.0,0.45081184336198665,0.0,0.0,0.0,0.0,0.0,0.9849435382685069,0.0,0.0,0.4351949420442571,0.16581371545547594,0.9806149732620321,0.0,0.0,0.0,0.0,0.0,0.0,0.9802130898021308,0.12861736334405144,0.0,0.4351320321469575,0.6219512195121951,0.0
purchase_type_one_off,0.2093854748603352,0.09759036144578313,0.18298446995273465,0.27033271719038815,0.059254327563249,0.7243058938139308,0.0,0.11330798479087452,0.7921465968586388,0.0594059405940594,0.2394122731201383,0.0,0.0,0.0,0.0,0.2608695652173913,0.06629392971246006,0.8926056338028169,0.0,0.26456542502387775,0.0,0.06289308176100629,0.07262021589793916,0.8999397227245328,0.0,0.0,0.9020376175548589,0.07256461232604373,0.25395152792413067,0.39508700102354144,0.0,0.0,0.04956896551724138,0.0,0.07319485657764589,0.0,0.0,0.0,0.41586280814576637,0.8793929712460063,0.25602755453501724,0.15853658536585366,0.04935622317596566
cluster_3,1.2981005586592178,0.0,1.0,2.0,0.010652463382157125,1.7720409157330737,1.9276672694394212,1.0015209125475286,1.7539267015706805,0.01272984441301273,0.9135695764909249,1.943239334779465,1.0675278919553728,1.0655151876116735,1.9706345044572626,0.9227053140096618,0.004792332268370607,1.744131455399061,1.5571740713765476,0.9914040114613181,1.990185387131952,0.008385744234800839,0.1295387634936212,1.7697408077154912,1.631060606060606,1.0696361355081556,1.6543887147335423,0.12127236580516898,0.9831401475237092,1.9150460593654044,1.0100267379679144,1.984605516356639,0.0021551724137931034,1.6148814390842192,0.13452027695351138,1.5936936936936936,1.9848389134554643,1.0136986301369864,1.9367631296891747,1.6733226837060702,0.981630309988519,1.175609756097561,0.0
cluster_4,1.728826815642458,0.15,2.784604996623903,1.611829944547135,0.0,1.0,2.0,3.0,1.0549738219895288,0.01272984441301273,2.7087294727744164,1.9898770788141722,2.8197298884321786,2.820131030375223,1.9664394336654432,2.7603864734299517,0.003194888178913738,1.0492957746478873,1.7035688273852876,2.964660936007641,1.9760087241003272,0.04821802935010482,0.1560353287536801,1.0367691380349608,1.7916666666666667,2.809284818067754,1.1081504702194358,0.1481113320079523,2.9441517386722866,1.40532241555783,2.950534759358289,1.9974342527261064,0.01293103448275862,1.8062142273098938,0.16221562809099901,1.8099099099099099,1.9974731522425775,2.9406392694063928,1.392282958199357,1.0966453674121406,2.941446613088404,2.529268292682927,0.006437768240343348
cluster_5,2.104804469273743,1.0933734939759037,2.87542201215395,1.9653419593345656,1.059254327563249,0.3653190452995616,2.9783001808318263,3.141444866920152,0.0,1.0,2.0,3.0,4.0,3.985705777248362,2.950183534347142,2.015458937198068,1.0,0.014084507042253521,2.3000728332119444,2.1432664756446993,2.9727371864776444,1.1677148846960168,1.0657507360157017,0.012658227848101266,2.359090909090909,3.9924717691342533,0.07366771159874608,1.0646123260437377,2.0569020021074818,1.6601842374616171,3.985294117647059,3.0,1.1508620689655173,2.392477514309076,1.0771513353115727,2.417117117117117,3.0,3.983257229832572,1.5519828510182208,0.0742811501597444,2.039035591274397,3.0073170731707317,1.1437768240343347
cluster_6,2.3926256983240224,3.2349397590361444,1.2910195813639433,2.8234750462107208,3.1677762982689748,3.707744763760351,2.322242314647378,0.9973384030418251,4.058115183246073,3.1944837340876946,2.296456352636128,2.2946493130874908,0.08338226658837346,0.0,1.0,2.0,3.0,4.0,5.0,1.8681948424068768,1.0043620501635768,2.9979035639413,3.0382728164867516,3.984930681133213,4.90530303030303,0.002509410288582183,3.969435736677116,3.0646123260437377,1.9599578503688093,2.2743091095189354,0.007352941176470588,1.1462475946119308,3.0086206896551726,4.897792313982012,3.09297725024728,4.927927927927928,1.2122552116234997,0.0121765601217656,2.379421221864952,3.9968051118210863,1.9747416762342136,1.3365853658536586,2.982832618025751
cluster_7,3.200558659217877,2.914457831325301,3.6532748143146523,3.0004621072088726,2.822902796271638,4.129566488066245,2.3649186256781194,3.5695817490494295,4.035602094240837,2.8585572842998586,0.6499567847882455,2.334056399132321,5.6881972988843215,5.701608100059559,1.1038280020975353,0.19033816425120773,2.7124600638977636,3.9460093896713615,4.843408594319009,0.0,1.0,2.0,3.0,4.0,5.0,6.0,3.896551724137931,3.018886679920477,0.03161222339304531,3.2886386898669397,5.733957219251337,1.177036561898653,2.0150862068965516,4.942763695829926,3.0514342235410483,4.927927927927928,1.2552116234996842,5.704718417047184,3.1714898177920685,3.9273162939297124,0.029850746268656716,4.280487804878049,2.03862660944206
cluster_8,3.4591061452513965,2.9530120481927713,3.0952059419311277,3.902264325323475,2.958721704394141,1.5236239649293717,5.319349005424955,3.3,1.361780104712042,2.7708628005657707,2.7139152981849612,5.292118582791034,3.9119201409277746,3.877307921381775,4.57000524383849,2.2541062801932368,2.4648562300319488,0.8568075117370892,6.449380917698471,2.0802292263610314,4.639040348964013,5.830188679245283,1.0520117762512267,0.866787221217601,6.653030303030303,3.889585947302384,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0939663699307616,6.986486486486487,5.037902716361339,4.001522070015221,2.990353697749196,0.1509584664536741,2.008036739380023,3.4048780487804877,5.881974248927039
cluster_9,3.355754189944134,2.6259036144578314,4.420661715057394,2.9068853974121995,2.6391478029294273,4.4184120798830975,1.962748643761302,4.4,4.440837696335079,2.355021216407355,5.621434745030251,1.99530007230658,3.6400469759248386,3.6545562835020844,2.3497640272679603,6.090821256038647,2.443290734824281,4.697183098591549,1.4930808448652586,5.834765998089781,2.400218102508179,7.750524109014675,0.2168792934249264,4.761904761904762,1.4356060606060606,3.6449184441656213,5.045454545454546,0.09443339960238568,6.079030558482613,4.165813715455476,3.500668449197861,2.031430404105196,7.875,1.311529026982829,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0
